_CONDOR_JOB_IWD /mnt/ws/home/jferiante
Cluster 14406
Process 10
RunningOn slot4@opt-a014.discovery.wisc.edu
python th_deep_belief_net.py muv 10
     new best AUC!: 0.539222222222
     new best AUC!: 0.541722222222
     new best AUC!: 0.548805555556
     new best AUC!: 0.550972222222
     new best AUC!: 0.553694444444
     new best AUC!: 0.554527777778
     new best AUC!: 0.558
     new best AUC!: 0.560138888889
     new best AUC!: 0.565138888889
     new best AUC!: 0.575083333333
     new best AUC!: 0.576333333333
     new best AUC!: 0.576888888889
     new best AUC!: 0.578611111111
     new best AUC!: 0.584555555556
     new best AUC!: 0.597277777778
     new best AUC!: 0.598388888889
     new best AUC!: 0.616222222222
     new best AUC!: 0.634277777778
     new best AUC!: 0.652611111111
     new best AUC!: 0.670916666667
     new best AUC!: 0.685388888889
     new best AUC!: 0.699
     new best AUC!: 0.711444444444
     new best AUC!: 0.722833333333
     new best AUC!: 0.731138888889
     new best AUC!: 0.73925
     new best AUC!: 0.744805555556
     new best AUC!: 0.750666666667
     new best AUC!: 0.754305555556
     new best AUC!: 0.757083333333
     new best AUC!: 0.760972222222
     new best AUC!: 0.763972222222
     new best AUC!: 0.767555555556
     new best AUC!: 0.77
     new best AUC!: 0.770972222222
     new best AUC!: 0.773888888889
     new best AUC!: 0.774972222222
     new best AUC!: 0.775861111111
     new best AUC!: 0.7775
     new best AUC!: 0.778222222222
     new best AUC!: 0.778861111111
     new best AUC!: 0.779111111111
     new best AUC!: 0.780083333333
     new best AUC!: 0.781694444444
     new best AUC!: 0.782555555556
     new best AUC!: 0.783277777778
     new best AUC!: 0.784055555556
     new best AUC!: 0.784361111111
     new best AUC!: 0.784694444444
     new best AUC!: 0.785166666667
     new best AUC!: 0.785472222222
     new best AUC!: 0.786277777778
     new best AUC!: 0.786638888889
     new best AUC!: 0.786916666667
     new best AUC!: 0.787666666667
     new best AUC!: 0.787694444444
     new best AUC!: 0.787805555556
     new best AUC!: 0.788
     new best AUC!: 0.788277777778
     new best AUC!: 0.788444444444
     new best AUC!: 0.7885
     new best AUC!: 0.788527777778
     new best AUC!: 0.788805555556
     new best AUC!: 0.788861111111
     new best AUC!: 0.789138888889
     new best AUC!: 0.789555555556
     new best AUC!: 0.789722222222
     new best AUC!: 0.78975
     new best AUC!: 0.790055555556
     new best AUC!: 0.790527777778
     new best AUC!: 0.790833333333
     new best AUC!: 0.791
     new best AUC!: 0.791166666667
     new best AUC!: 0.791416666667
     new best AUC!: 0.791722222222
     new best AUC!: 0.792
     new best AUC!: 0.792638888889
     new best AUC!: 0.792888888889
     new best AUC!: 0.793166666667
     new best AUC!: 0.793416666667
     new best AUC!: 0.793555555556
     new best AUC!: 0.793638888889
     new best AUC!: 0.79375
     new best AUC!: 0.79375
     new best AUC!: 0.794055555556
     new best AUC!: 0.79425
     new best AUC!: 0.794416666667
     new best AUC!: 0.794472222222
     new best AUC!: 0.794555555556
     new best AUC!: 0.794611111111
     new best AUC!: 0.794666666667
     new best AUC!: 0.79475
     new best AUC!: 0.794916666667
     new best AUC!: 0.795
     new best AUC!: 0.795027777778
     new best AUC!: 0.795138888889
     new best AUC!: 0.795388888889
     new best AUC!: 0.795472222222
     new best AUC!: 0.79575
     new best AUC!: 0.795805555556
     new best AUC!: 0.795916666667
     new best AUC!: 0.796027777778
     new best AUC!: 0.796194444444
     new best AUC!: 0.796333333333
     new best AUC!: 0.796416666667
     new best AUC!: 0.796666666667
     new best AUC!: 0.796777777778
     new best AUC!: 0.796916666667
     new best AUC!: 0.797083333333
     new best AUC!: 0.797166666667
     new best AUC!: 0.797472222222
     new best AUC!: 0.797611111111
     new best AUC!: 0.797805555556
     new best AUC!: 0.797972222222
     new best AUC!: 0.798111111111
     new best AUC!: 0.798194444444
     new best AUC!: 0.798388888889
     new best AUC!: 0.798388888889
     new best AUC!: 0.798416666667
     new best AUC!: 0.798583333333
     new best AUC!: 0.798611111111
     new best AUC!: 0.79875
     new best AUC!: 0.798944444444
     new best AUC!: 0.799
     new best AUC!: 0.799055555556
     new best AUC!: 0.799222222222
     new best AUC!: 0.799222222222
     new best AUC!: 0.799305555556
     new best AUC!: 0.799388888889
     new best AUC!: 0.799555555556
     new best AUC!: 0.799722222222
     new best AUC!: 0.800027777778
     new best AUC!: 0.800111111111
     new best AUC!: 0.800194444444
     new best AUC!: 0.800277777778
     new best AUC!: 0.800555555556
     new best AUC!: 0.800722222222
     new best AUC!: 0.800833333333
     new best AUC!: 0.801111111111
     new best AUC!: 0.801305555556
     new best AUC!: 0.801333333333
     new best AUC!: 0.801694444444
     new best AUC!: 0.801722222222
     new best AUC!: 0.801833333333
     new best AUC!: 0.802111111111
     new best AUC!: 0.802138888889
     new best AUC!: 0.802388888889
     new best AUC!: 0.802416666667
     new best AUC!: 0.80275
     new best AUC!: 0.803027777778
     new best AUC!: 0.803333333333
     new best AUC!: 0.803472222222
     new best AUC!: 0.803916666667
     new best AUC!: 0.803944444444
     new best AUC!: 0.804166666667
     new best AUC!: 0.80425
     new best AUC!: 0.804277777778
     new best AUC!: 0.804555555556
     new best AUC!: 0.804861111111
     new best AUC!: 0.804861111111
     new best AUC!: 0.805111111111
     new best AUC!: 0.805138888889
     new best AUC!: 0.80525
     new best AUC!: 0.805361111111
     new best AUC!: 0.80625
     new best AUC!: 0.806555555556
     new best AUC!: 0.806666666667
     new best AUC!: 0.806888888889
     new best AUC!: 0.806888888889
     new best AUC!: 0.807138888889
     new best AUC!: 0.807222222222
Optimization complete with best validation score of 5.709677 %, obtained at iteration 95, with test performance 5.709677 %, and best_auc: 0.807222
runtime: 35814.49 secs.
